0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.12.0
804 verbose gentlyRm vacuuming /Users/Jslice/.npm/retry
805 verbose gentlyRm vacuuming /Users/Jslice/.npm/revalidator
806 verbose gentlyRm vacuuming /Users/Jslice/.npm/rewire
807 verbose gentlyRm vacuuming /Users/Jslice/.npm/rf-changelog
808 verbose gentlyRm vacuuming /Users/Jslice/.npm/rfile
809 verbose gentlyRm vacuuming /Users/Jslice/.npm/rimraf
810 verbose gentlyRm vacuuming /Users/Jslice/.npm/ripemd160
811 verbose gentlyRm vacuuming /Users/Jslice/.npm/rndm
812 verbose gentlyRm vacuuming /Users/Jslice/.npm/rss
813 verbose gentlyRm vacuuming /Users/Jslice/.npm/ruglify
814 verbose gentlyRm vacuuming /Users/Jslice/.npm/runforcover
815 verbose gentlyRm vacuuming /Users/Jslice/.npm/rx
816 verbose gentlyRm vacuuming /Users/Jslice/.npm/safecallback
817 verbose gentlyRm vacuuming /Users/Jslice/.npm/safefs
818 verbose gentlyRm vacuuming /Users/Jslice/.npm/samsam
819 verbose gentlyRm vacuuming /Users/Jslice/.npm/sax
820 verbose gentlyRm vacuuming /Users/Jslice/.npm/scmp
821 verbose gentlyRm vacuuming /Users/Jslice/.npm/seek-bzip
822 verbose gentlyRm vacuuming /Users/Jslice/.npm/semver
823 verbose gentlyRm vacuuming /Users/Jslice/.npm/semver-diff
824 verbose gentlyRm vacuuming /Users/Jslice/.npm/semver-regex
825 verbose gentlyRm vacuuming /Users/Jslice/.npm/semver-truncate
826 verbose gentlyRm vacuuming /Users/Jslice/.npm/send
827 verbose gentlyRm vacuuming /Users/Jslice/.npm/sentence-case
828 verbose gentlyRm vacuuming /Users/Jslice/.npm/serve-favicon
829 verbose gentlyRm vacuuming /Users/Jslice/.npm/serve-index
830 verbose gentlyRm vacuuming /Users/Jslice/.npm/serve-static
831 verbose gentlyRm vacuuming /Users/Jslice/.npm/set-immediate
832 verbose gentlyRm vacuuming /Users/Jslice/.npm/set-immediate-shim
833 verbose gentlyRm vacuuming /Users/Jslice/.npm/setimmediate
834 verbose gentlyRm vacuuming /Users/Jslice/.npm/sha.js
835 verbose gentlyRm vacuuming /Users/Jslice/.npm/shallow-copy
836 verbose gentlyRm vacuuming /Users/Jslice/.npm/shasum
837 verbose gentlyRm vacuuming /Users/Jslice/.npm/shebang-regex
838 verbose gentlyRm vacuuming /Users/Jslice/.npm/shell-quote
839 verbose gentlyRm vacuuming /Users/Jslice/.npm/shelljs
840 verbose gentlyRm vacuuming /Users/Jslice/.npm/should
841 verbose gentlyRm vacuuming /Users/Jslice/.npm/showdown-ghost
842 verbose gentlyRm vacuuming /Users/Jslice/.npm/sigmund
843 verbose gentlyRm vacuuming /Users/Jslice/.npm/simple-extend
844 verbose gentlyRm vacuuming /Users/Jslice/.npm/simple-fmt
845 verbose gentlyRm vacuuming /Users/Jslice/.npm/simple-is
846 verbose gentlyRm vacuuming /Users/Jslice/.npm/simplesmtp
847 verbose gentlyRm vacuuming /Users/Jslice/.npm/sinon
848 verbose gentlyRm vacuuming /Users/Jslice/.npm/sinon-chai
849 verbose gentlyRm vacuuming /Users/Jslice/.npm/sinon-chrome
850 verbose gentlyRm vacuuming /Users/Jslice/.npm/slash
851 verbose gentlyRm vacuuming /Users/Jslice/.npm/sliced
852 verbose gentlyRm vacuuming /Users/Jslice/.npm/slide
853 verbose gentlyRm vacuuming /Users/Jslice/.npm/snake-case
854 verbose gentlyRm vacuuming /Users/Jslice/.npm/sntp
855 verbose gentlyRm vacuuming /Users/Jslice/.npm/socket.io
856 verbose gentlyRm vacuuming /Users/Jslice/.npm/socket.io-adapter
857 verbose gentlyRm vacuuming /Users/Jslice/.npm/socket.io-client
858 verbose gentlyRm vacuuming /Users/Jslice/.npm/socket.io-parser
859 verbose gentlyRm vacuuming /Users/Jslice/.npm/source-map
860 verbose gentlyRm vacuuming /Users/Jslice/.npm/source-map-support
861 verbose gentlyRm vacuuming /Users/Jslice/.npm/split
862 verbose gentlyRm vacuuming /Users/Jslice/.npm/sprintf-js
863 verbose gentlyRm vacuuming /Users/Jslice/.npm/sqlite3
864 verbose gentlyRm vacuuming /Users/Jslice/.npm/squeak
865 verbose gentlyRm vacuuming /Users/Jslice/.npm/stable
866 verbose gentlyRm vacuuming /Users/Jslice/.npm/stack-parser
867 verbose gentlyRm vacuuming /Users/Jslice/.npm/stack-trace
868 verbose gentlyRm vacuuming /Users/Jslice/.npm/statuses
869 verbose gentlyRm vacuuming /Users/Jslice/.npm/stream-browserify
870 verbose gentlyRm vacuuming /Users/Jslice/.npm/stream-cache
871 verbose gentlyRm vacuuming /Users/Jslice/.npm/stream-combiner
872 verbose gentlyRm vacuuming /Users/Jslice/.npm/stream-combiner2
873 verbose gentlyRm vacuuming /Users/Jslice/.npm/stream-counter
874 verbose gentlyRm vacuuming /Users/Jslice/.npm/stream-splicer
875 verbose gentlyRm vacuuming /Users/Jslice/.npm/streamline
876 verbose gentlyRm vacuuming /Users/Jslice/.npm/streamsearch
877 verbose gentlyRm vacuuming /Users/Jslice/.npm/string-extended
878 verbose gentlyRm vacuuming /Users/Jslice/.npm/string-length
879 verbose gentlyRm vacuuming /Users/Jslice/.npm/string_decoder
880 verbose gentlyRm vacuuming /Users/Jslice/.npm/stringify-object
881 verbose gentlyRm vacuuming /Users/Jslice/.npm/stringmap
882 verbose gentlyRm vacuuming /Users/Jslice/.npm/stringset
883 verbose gentlyRm vacuuming /Users/Jslice/.npm/stringstream
884 verbose gentlyRm vacuuming /Users/Jslice/.npm/strip-ansi
885 verbose gentlyRm vacuuming /Users/Jslice/.npm/strip-bom
886 verbose gentlyRm vacuuming /Users/Jslice/.npm/strip-dirs
887 verbose gentlyRm vacuuming /Users/Jslice/.npm/strip-json-comments
888 verbose gentlyRm vacuuming /Users/Jslice/.npm/strong-data-uri
889 verbose gentlyRm vacuuming /Users/Jslice/.npm/styled_string
890 verbose gentlyRm vacuuming /Users/Jslice/.npm/subarg
891 verbose gentlyRm vacuuming /Users/Jslice/.npm/sum-up
892 verbose gentlyRm vacuuming /Users/Jslice/.npm/superagent
893 verbose gentlyRm vacuuming /Users/Jslice/.npm/supertest
894 verbose gentlyRm vacuuming /Users/Jslice/.npm/supports-color
895 verbose gentlyRm vacuuming /Users/Jslice/.npm/svgo
896 verbose gentlyRm vacuuming /Users/Jslice/.npm/swap-case
897 verbose gentlyRm vacuuming /Users/Jslice/.npm/syntax-error
898 verbose gentlyRm vacuuming /Users/Jslice/.npm/tap
899 verbose gentlyRm vacuuming /Users/Jslice/.npm/tapable
900 verbose gentlyRm vacuuming /Users/Jslice/.npm/tape
901 verbose gentlyRm vacuuming /Users/Jslice/.npm/tar-fs
902 verbose gentlyRm vacuuming /Users/Jslice/.npm/tar-stream
903 verbose gentlyRm vacuuming /Users/Jslice/.npm/taskgroup
904 verbose gentlyRm vacuuming /Users/Jslice/.npm/tempfile
905 verbose gentlyRm vacuuming /Users/Jslice/.npm/temporary
906 verbose gentlyRm vacuuming /Users/Jslice/.npm/testem
907 verbose gentlyRm vacuuming /Users/Jslice/.npm/text-table
908 verbose gentlyRm vacuuming /Users/Jslice/.npm/thenify
909 verbose gentlyRm vacuuming /Users/Jslice/.npm/thenify-all
910 verbose gentlyRm vacuuming /Users/Jslice/.npm/throttleit
911 verbose gentlyRm vacuuming /Users/Jslice/.npm/through
912 verbose gentlyRm vacuuming /Users/Jslice/.npm/through2
913 verbose gentlyRm vacuuming /Users/Jslice/.npm/thunky
914 verbose gentlyRm vacuuming /Users/Jslice/.npm/tildify
915 verbose gentlyRm vacuuming /Users/Jslice/.npm/time-grunt
916 verbose gentlyRm vacuuming /Users/Jslice/.npm/timed-out
917 verbose gentlyRm vacuuming /Users/Jslice/.npm/timers-browserify
918 verbose gentlyRm vacuuming /Users/Jslice/.npm/timers-ext
919 verbose gentlyRm vacuuming /Users/Jslice/.npm/timespan
920 verbose gentlyRm vacuuming /Users/Jslice/.npm/tiny-lr-fork
921 verbose gentlyRm vacuuming /Users/Jslice/.npm/tinycolor
922 verbose gentlyRm vacuuming /Users/Jslice/.npm/title-case
923 verbose gentlyRm vacuuming /Users/Jslice/.npm/tmp
924 verbose gentlyRm vacuuming /Users/Jslice/.npm/to-array
925 verbose gentlyRm vacuuming /Users/Jslice/.npm/to-fast-properties
926 verbose gentlyRm vacuuming /Users/Jslice/.npm/top-gh-contribs
927 verbose gentlyRm vacuuming /Users/Jslice/.npm/touch
928 verbose gentlyRm vacuuming /Users/Jslice/.npm/tough-cookie
929 verbose gentlyRm vacuuming /Users/Jslice/.npm/transformify
930 verbose gentlyRm vacuuming /Users/Jslice/.npm/traverse
931 verbose gentlyRm vacuuming /Users/Jslice/.npm/trigger-then
932 verbose gentlyRm vacuuming /Users/Jslice/.npm/trim-right
933 verbose gentlyRm vacuuming /Users/Jslice/.npm/truncate
934 verbose gentlyRm vacuuming /Users/Jslice/.npm/tryor
935 verbose gentlyRm vacuuming /Users/Jslice/.npm/tty-browserify
936 verbose gentlyRm vacuuming /Users/Jslice/.npm/tunnel
937 verbose gentlyRm vacuuming /Users/Jslice/.npm/tunnel-agent
938 verbose gentlyRm vacuuming /Users/Jslice/.npm/type-check
939 verbose gentlyRm vacuuming /Users/Jslice/.npm/type-detect
940 verbose gentlyRm vacuuming /Users/Jslice/.npm/type-is
941 verbose gentlyRm vacuuming /Users/Jslice/.npm/typechecker
942 verbose gentlyRm vacuuming /Users/Jslice/.npm/typedarray
943 verbose gentlyRm vacuuming /Users/Jslice/.npm/uglify-js
944 verbose gentlyRm vacuuming /Users/Jslice/.npm/uglify-to-browserify
945 verbose gentlyRm vacuuming /Users/Jslice/.npm/uid
946 verbose gentlyRm vacuuming /Users/Jslice/.npm/uid-number
947 verbose gentlyRm vacuuming /Users/Jslice/.npm/uid-safe
948 verbose gentlyRm vacuuming /Users/Jslice/.npm/uid2
949 verbose gentlyRm vacuuming /Users/Jslice/.npm/ultron
950 verbose gentlyRm vacuuming /Users/Jslice/.npm/umd
951 verbose gentlyRm vacuuming /Users/Jslice/.npm/underscore
952 verbose gentlyRm vacuuming /Users/Jslice/.npm/underscore.string
953 verbose gentlyRm vacuuming /Users/Jslice/.npm/unidecode
954 verbose gentlyRm vacuuming /Users/Jslice/.npm/union
955 verbose gentlyRm vacuuming /Users/Jslice/.npm/unique-stream
956 verbose gentlyRm vacuuming /Users/Jslice/.npm/untildify
957 verbose gentlyRm vacuuming /Users/Jslice/.npm/update-notifier
958 verbose gentlyRm vacuuming /Users/Jslice/.npm/upper-case
959 verbose gentlyRm vacuuming /Users/Jslice/.npm/upper-case-first
960 verbose gentlyRm vacuuming /Users/Jslice/.npm/uri-path
961 verbose gentlyRm vacuuming /Users/Jslice/.npm/url
962 verbose gentlyRm vacuuming /Users/Jslice/.npm/url-regex
963 verbose gentlyRm vacuuming /Users/Jslice/.npm/user-home
964 verbose gentlyRm vacuuming /Users/Jslice/.npm/useragent
965 verbose gentlyRm vacuuming /Users/Jslice/.npm/utf8
966 verbose gentlyRm vacuuming /Users/Jslice/.npm/util
967 verbose gentlyRm vacuuming /Users/Jslice/.npm/util-deprecate
968 verbose gentlyRm vacuuming /Users/Jslice/.npm/utile
969 verbose gentlyRm vacuuming /Users/Jslice/.npm/utils-merge
970 verbose gentlyRm vacuuming /Users/Jslice/.npm/uuid
971 verbose gentlyRm vacuuming /Users/Jslice/.npm/v8-debug
972 verbose gentlyRm vacuuming /Users/Jslice/.npm/v8-profiler
973 verbose gentlyRm vacuuming /Users/Jslice/.npm/validator
974 verbose gentlyRm vacuuming /Users/Jslice/.npm/vary
975 verbose gentlyRm vacuuming /Users/Jslice/.npm/vhost
976 verbose gentlyRm vacuuming /Users/Jslice/.npm/vinyl
977 verbose gentlyRm vacuuming /Users/Jslice/.npm/vinyl-assign
978 verbose gentlyRm vacuuming /Users/Jslice/.npm/vinyl-fs
979 verbose gentlyRm vacuuming /Users/Jslice/.npm/vm-browserify
980 verbose gentlyRm vacuuming /Users/Jslice/.npm/vow
981 verbose gentlyRm vacuuming /Users/Jslice/.npm/vow-fs
982 verbose gentlyRm vacuuming /Users/Jslice/.npm/vow-queue
983 verbose gentlyRm vacuuming /Users/Jslice/.npm/ware
984 verbose gentlyRm vacuuming /Users/Jslice/.npm/watch
985 verbose gentlyRm vacuuming /Users/Jslice/.npm/watchpack
986 verbose gentlyRm vacuuming /Users/Jslice/.npm/watchr
987 verbose gentlyRm vacuuming /Users/Jslice/.npm/webpack
988 verbose gentlyRm vacuuming /Users/Jslice/.npm/webpack-core
989 verbose gentlyRm vacuuming /Users/Jslice/.npm/webpack-dev-middleware
990 verbose gentlyRm vacuuming /Users/Jslice/.npm/webpack-dev-server
991 verbose gentlyRm vacuuming /Users/Jslice/.npm/whet.extend
992 verbose gentlyRm vacuuming /Users/Jslice/.npm/which
993 verbose gentlyRm vacuuming /Users/Jslice/.npm/win-detect-browsers
994 verbose gentlyRm vacuuming /Users/Jslice/.npm/win-release
995 verbose gentlyRm vacuuming /Users/Jslice/.npm/winston
996 verbose gentlyRm vacuuming /Users/Jslice/.npm/wiredep
997 verbose gentlyRm vacuuming /Users/Jslice/.npm/wns
998 verbose gentlyRm vacuuming /Users/Jslice/.npm/wordwrap
999 verbose gentlyRm vacuuming /Users/Jslice/.npm/wrap-fn
1000 verbose gentlyRm vacuuming /Users/Jslice/.npm/wrappy
1001 verbose gentlyRm vacuuming /Users/Jslice/.npm/ws
1002 verbose gentlyRm vacuuming /Users/Jslice/.npm/x-default-browser
1003 verbose gentlyRm vacuuming /Users/Jslice/.npm/xdg-basedir
1004 verbose gentlyRm vacuuming /Users/Jslice/.npm/xml
1005 verbose gentlyRm vacuuming /Users/Jslice/.npm/xml-escape
1006 verbose gentlyRm vacuuming /Users/Jslice/.npm/xml2js
1007 verbose gentlyRm vacuuming /Users/Jslice/.npm/xmlbuilder
1008 verbose gentlyRm vacuuming /Users/Jslice/.npm/xmldom
1009 verbose gentlyRm vacuuming /Users/Jslice/.npm/xmlhttprequest
1010 verbose gentlyRm vacuuming /Users/Jslice/.npm/xoauth2
1011 verbose gentlyRm vacuuming /Users/Jslice/.npm/xpath.js
1012 verbose gentlyRm vacuuming /Users/Jslice/.npm/xregexp
1013 verbose gentlyRm vacuuming /Users/Jslice/.npm/xtend
1014 verbose gentlyRm vacuuming /Users/Jslice/.npm/ya-csv
1015 verbose gentlyRm vacuuming /Users/Jslice/.npm/yamlish
1016 verbose gentlyRm vacuuming /Users/Jslice/.npm/yargs
1017 verbose gentlyRm vacuuming /Users/Jslice/.npm/yauzl
1018 verbose gentlyRm vacuuming /Users/Jslice/.npm/zeparser
1019 verbose gentlyRm vacuuming /Users/Jslice/.npm/zip-stream
1020 verbose gentlyRm vacuuming /Users/Jslice/.npm/zlib-browserify
1021 silly gentlyRm purging /Users/Jslice/.npm/Base64
1022 silly gentlyRm purging /Users/Jslice/.npm/CSSselect
1023 silly gentlyRm purging /Users/Jslice/.npm/CSSwhat
1024 silly gentlyRm purging /Users/Jslice/.npm/JSONStream
1025 silly gentlyRm purging /Users/Jslice/.npm/MD5
1026 silly gentlyRm purging /Users/Jslice/.npm/_locks
1027 silly gentlyRm purging /Users/Jslice/.npm/abbrev
1028 silly gentlyRm purging /Users/Jslice/.npm/accepts
1029 silly gentlyRm purging /Users/Jslice/.npm/acorn
1030 silly gentlyRm purging /Users/Jslice/.npm/acorn-babel
1031 silly gentlyRm purging /Users/Jslice/.npm/active-x-obfuscator
1032 silly gentlyRm purging /Users/Jslice/.npm/adal-node
1033 silly gentlyRm purging /Users/Jslice/.npm/addressparser
1034 silly gentlyRm purging /Users/Jslice/.npm/adm-zip
1035 silly gentlyRm purging /Users/Jslice/.npm/after
1036 silly gentlyRm purging /Users/Jslice/.npm/alter
1037 silly gentlyRm purging /Users/Jslice/.npm/ambi
1038 silly gentlyRm purging /Users/Jslice/.npm/amdefine
1039 silly gentlyRm purging /Users/Jslice/.npm/ansi
1040 silly gentlyRm purging /Users/Jslice/.npm/ansi-regex
1041 silly gentlyRm purging /Users/Jslice/.npm/ansi-styles
1042 silly gentlyRm purging /Users/Jslice/.npm/anymatch
1043 silly gentlyRm purging /Users/Jslice/.npm/archive-type
1044 silly gentlyRm purging /Users/Jslice/.npm/archiver
1045 silly gentlyRm purging /Users/Jslice/.npm/archy
1046 silly gentlyRm purging /Users/Jslice/.npm/argparse
1047 silly gentlyRm purging /Users/Jslice/.npm/arguments-extended
1048 silly gentlyRm purging /Users/Jslice/.npm/array-differ
1049 silly gentlyRm purging /Users/Jslice/.npm/array-extended
1050 silly gentlyRm purging /Users/Jslice/.npm/array-filter
1051 silly gentlyRm purging /Users/Jslice/.npm/array-map
1052 silly gentlyRm purging /Users/Jslice/.npm/array-reduce
1053 silly gentlyRm purging /Users/Jslice/.npm/array-union
1054 silly gentlyRm purging /Users/Jslice/.npm/array-uniq
1055 silly gentlyRm purging /Users/Jslice/.npm/arraybuffer.slice
1056 silly gentlyRm purging /Users/Jslice/.npm/asap
1057 silly gentlyRm purging /Users/Jslice/.npm/asn1
1058 silly gentlyRm purging /Users/Jslice/.npm/asn1.js
1059 silly gentlyRm purging /Users/Jslice/.npm/asn1.js-rfc3280
1060 silly gentlyRm purging /Users/Jslice/.npm/assert
1061 silly gentlyRm purging /Users/Jslice/.npm/assert-plus
1062 silly gentlyRm purging /Users/Jslice/.npm/assertion-error
1063 silly gentlyRm purging /Users/Jslice/.npm/ast-types
1064 silly gentlyRm purging /Users/Jslice/.npm/astw
1065 silly gentlyRm purging /Users/Jslice/.npm/async
1066 silly gentlyRm purging /Users/Jslice/.npm/async-each
1067 silly gentlyRm purging /Users/Jslice/.npm/async-each-series
1068 silly gentlyRm purging /Users/Jslice/.npm/autoprefixer-core
1069 silly gentlyRm purging /Users/Jslice/.npm/aws-sdk
1070 silly gentlyRm purging /Users/Jslice/.npm/aws-sdk-apis
1071 silly gentlyRm purging /Users/Jslice/.npm/aws-sign
1072 silly gentlyRm purging /Users/Jslice/.npm/aws-sign2
1073 silly gentlyRm purging /Users/Jslice/.npm/azure
1074 silly gentlyRm purging /Users/Jslice/.npm/azure-cli
1075 silly gentlyRm purging /Users/Jslice/.npm/azure-common
1076 silly gentlyRm purging /Users/Jslice/.npm/azure-extra
1077 silly gentlyRm purging /Users/Jslice/.npm/azure-gallery
1078 silly gentlyRm purging /Users/Jslice/.npm/azure-mgmt
1079 silly gentlyRm purging /Users/Jslice/.npm/azure-mgmt-authorization
1080 silly gentlyRm purging /Users/Jslice/.npm/azure-mgmt-compute
1081 silly gentlyRm purging /Users/Jslice/.npm/azure-mgmt-hdinsight
1082 silly gentlyRm purging /Users/Jslice/.npm/azure-mgmt-resource
1083 silly gentlyRm purging /Users/Jslice/.npm/azure-mgmt-sb
1084 silly gentlyRm purging /Users/Jslice/.npm/azure-mgmt-scheduler
1085 silly gentlyRm purging /Users/Jslice/.npm/azure-mgmt-sql
1086 silly gentlyRm purging /Users/Jslice/.npm/azure-mgmt-storage
1087 silly gentlyRm purging /Users/Jslice/.npm/azure-mgmt-subscription
1088 silly gentlyRm purging /Users/Jslice/.npm/azure-mgmt-vnet
1089 silly gentlyRm purging /Users/Jslice/.npm/azure-mgmt-website
1090 silly gentlyRm purging /Users/Jslice/.npm/azure-monitoring
1091 silly gentlyRm purging /Users/Jslice/.npm/azure-rm-website
1092 silly gentlyRm purging /Users/Jslice/.npm/azure-sb
1093 silly gentlyRm purging /Users/Jslice/.npm/azure-scheduler
1094 silly gentlyRm purging /Users/Jslice/.npm/azure-storage
1095 silly gentlyRm purging /Users/Jslice/.npm/azure-storage-legacy
1096 silly gentlyRm purging /Users/Jslice/.npm/babel
1097 silly gentlyRm purging /Users/Jslice/.npm/babel-core
1098 silly gentlyRm purging /Users/Jslice/.npm/babel-loader
1099 silly gentlyRm purging /Users/Jslice/.npm/backbone
1100 silly gentlyRm purging /Users/Jslice/.npm/backo2
1101 silly gentlyRm purging /Users/Jslice/.npm/bal-util
1102 silly gentlyRm purging /Users/Jslice/.npm/balanced-match
1103 silly gentlyRm purging /Users/Jslice/.npm/base62
1104 silly gentlyRm purging /Users/Jslice/.npm/base64-arraybuffer
1105 silly gentlyRm purging /Users/Jslice/.npm/base64-js
1106 silly gentlyRm purging /Users/Jslice/.npm/base64-url
1107 silly gentlyRm purging /Users/Jslice/.npm/base64id
1108 silly gentlyRm purging /Users/Jslice/.npm/basic-auth
1109 silly gentlyRm purging /Users/Jslice/.npm/basic-auth-connect
1110 silly gentlyRm purging /Users/Jslice/.npm/batch
1111 silly gentlyRm purging /Users/Jslice/.npm/bcrypt-nodejs
1112 silly gentlyRm purging /Users/Jslice/.npm/bcryptjs
1113 silly gentlyRm purging /Users/Jslice/.npm/benchmark
1114 silly gentlyRm purging /Users/Jslice/.npm/better-assert
1115 silly gentlyRm purging /Users/Jslice/.npm/biased-opener
1116 silly gentlyRm purging /Users/Jslice/.npm/big.js
1117 silly gentlyRm purging /Users/Jslice/.npm/bignumber.js
1118 silly gentlyRm purging /Users/Jslice/.npm/bin-build
1119 silly gentlyRm purging /Users/Jslice/.npm/bin-check
1120 silly gentlyRm purging /Users/Jslice/.npm/bin-version
1121 silly gentlyRm purging /Users/Jslice/.npm/bin-version-check
1122 silly gentlyRm purging /Users/Jslice/.npm/bin-wrapper
1123 silly gentlyRm purging /Users/Jslice/.npm/binary
1124 silly gentlyRm purging /Users/Jslice/.npm/binary-extensions
1125 silly gentlyRm purging /Users/Jslice/.npm/bl
1126 silly gentlyRm purging /Users/Jslice/.npm/blanket
1127 silly gentlyRm purging /Users/Jslice/.npm/blob
1128 silly gentlyRm purging /Users/Jslice/.npm/bluebird
1129 silly gentlyRm purging /Users/Jslice/.npm/bn.js
1130 silly gentlyRm purging /Users/Jslice/.npm/body-parser
1131 silly gentlyRm purging /Users/Jslice/.npm/bookshelf
1132 silly gentlyRm purging /Users/Jslice/.npm/boom
1133 silly gentlyRm purging /Users/Jslice/.npm/bower
1134 silly gentlyRm purging /Users/Jslice/.npm/bower-config
1135 silly gentlyRm purging /Users/Jslice/.npm/bower-endpoint-parser
1136 silly gentlyRm purging /Users/Jslice/.npm/bower-json
1137 silly gentlyRm purging /Users/Jslice/.npm/bower-logger
1138 silly gentlyRm purging /Users/Jslice/.npm/bower-registry-client
1139 silly gentlyRm purging /Users/Jslice/.npm/bplist-parser
1140 silly gentlyRm purging /Users/Jslice/.npm/brace-expansion
1141 silly gentlyRm purging /Users/Jslice/.npm/broadway
1142 silly gentlyRm purging /Users/Jslice/.npm/brorand
1143 silly gentlyRm purging /Users/Jslice/.npm/browser-launcher2
1144 silly gentlyRm purging /Users/Jslice/.npm/browser-pack
1145 silly gentlyRm purging /Users/Jslice/.npm/browser-resolve
1146 silly gentlyRm purging /Users/Jslice/.npm/browserify
1147 silly gentlyRm purging /Users/Jslice/.npm/browserify-aes
1148 silly gentlyRm purging /Users/Jslice/.npm/browserify-rsa
1149 silly gentlyRm purging /Users/Jslice/.npm/browserify-shim
1150 silly gentlyRm purging /Users/Jslice/.npm/browserify-sign
1151 silly gentlyRm purging /Users/Jslice/.npm/browserify-zlib
1152 silly gentlyRm purging /Users/Jslice/.npm/browserslist
1153 silly gentlyRm purging /Users/Jslice/.npm/bson
1154 silly gentlyRm purging /Users/Jslice/.npm/buffer
1155 silly gentlyRm purging /Users/Jslice/.npm/buffer-crc32
1156 silly gentlyRm purging /Users/Jslice/.npm/buffer-equal
1157 silly gentlyRm purging /Users/Jslice/.npm/buffer-to-vinyl
1158 silly gentlyRm purging /Users/Jslice/.npm/buffer-writer
1159 silly gentlyRm purging /Users/Jslice/.npm/buffers
1160 silly gentlyRm purging /Users/Jslice/.npm/builtins
1161 silly gentlyRm purging /Users/Jslice/.npm/bundle-loader
1162 silly gentlyRm purging /Users/Jslice/.npm/bunker
1163 silly gentlyRm purging /Users/Jslice/.npm/burrito
1164 silly gentlyRm purging /Users/Jslice/.npm/busboy
1165 silly gentlyRm purging /Users/Jslice/.npm/bytes
1166 silly gentlyRm purging /Users/Jslice/.npm/caller-id
1167 silly gentlyRm purging /Users/Jslice/.npm/callsite
1168 silly gentlyRm purging /Users/Jslice/.npm/camel-case
1169 silly gentlyRm purging /Users/Jslice/.npm/camelcase
1170 silly gentlyRm purging /Users/Jslice/.npm/camelcase-keys
1171 silly gentlyRm purging /Users/Jslice/.npm/caniuse-db
1172 silly gentlyRm purging /Users/Jslice/.npm/cardinal
1173 silly gentlyRm purging /Users/Jslice/.npm/caseless
1174 silly gentlyRm purging /Users/Jslice/.npm/casperjs
1175 silly gentlyRm purging /Users/Jslice/.npm/cdnjs-cdn-data
1176 silly gentlyRm purging /Users/Jslice/.npm/chai
1177 silly gentlyRm purging /Users/Jslice/.npm/chai-as-promised
1178 silly gentlyRm purging /Users/Jslice/.npm/chai-jquery
1179 silly gentlyRm purging /Users/Jslice/.npm/chai-things
1180 silly gentlyRm purging /Users/Jslice/.npm/chainsaw
1181 silly gentlyRm purging /Users/Jslice/.npm/chalk
1182 silly gentlyRm purging /Users/Jslice/.npm/change-case
1183 silly gentlyRm purging /Users/Jslice/.npm/charenc
1184 silly gentlyRm purging /Users/Jslice/.npm/charm
1185 silly gentlyRm purging /Users/Jslice/.npm/cheerio
1186 silly gentlyRm purging /Users/Jslice/.npm/chmodr
1187 silly gentlyRm purging /Users/Jslice/.npm/chokidar
1188 silly gentlyRm purging /Users/Jslice/.npm/classnames
1189 silly gentlyRm purging /Users/Jslice/.npm/clean-css
1190 silly gentlyRm purging /Users/Jslice/.npm/cli
1191 silly gentlyRm purging /Users/Jslice/.npm/cli-color
1192 silly gentlyRm purging /Users/Jslice/.npm/cliff
1193 silly gentlyRm purging /Users/Jslice/.npm/clone
1194 silly gentlyRm purging /Users/Jslice/.npm/clone-stats
1195 silly gentlyRm purging /Users/Jslice/.npm/co
1196 silly gentlyRm purging /Users/Jslice/.npm/coa
1197 silly gentlyRm purging /Users/Jslice/.npm/coffee-script
1198 silly gentlyRm purging /Users/Jslice/.npm/colors
1199 silly gentlyRm purging /Users/Jslice/.npm/combine-source-map
1200 silly gentlyRm purging /Users/Jslice/.npm/combined-stream
1201 silly gentlyRm purging /Users/Jslice/.npm/commander
1202 silly gentlyRm purging /Users/Jslice/.npm/commondir
1203 silly gentlyRm purging /Users/Jslice/.npm/commoner
1204 silly gentlyRm purging /Users/Jslice/.npm/component-bind
1205 silly gentlyRm purging /Users/Jslice/.npm/component-emitter
1206 silly gentlyRm purging /Users/Jslice/.npm/component-inherit
1207 silly gentlyRm purging /Users/Jslice/.npm/compress-commons
1208 silly gentlyRm purging /Users/Jslice/.npm/compressible
1209 silly gentlyRm purging /Users/Jslice/.npm/compression
1210 silly gentlyRm purging /Users/Jslice/.npm/concat-map
1211 silly gentlyRm purging /Users/Jslice/.npm/concat-stream
1212 silly gentlyRm purging /Users/Jslice/.npm/config-chain
1213 silly gentlyRm purging /Users/Jslice/.npm/configstore
1214 silly gentlyRm purging /Users/Jslice/.npm/connect
1215 silly gentlyRm purging /Users/Jslice/.npm/connect-history-api-fallback
1216 silly gentlyRm purging /Users/Jslice/.npm/connect-livereload
1217 silly gentlyRm purging /Users/Jslice/.npm/connect-slashes
1218 silly gentlyRm purging /Users/Jslice/.npm/connect-timeout
1219 silly gentlyRm purging /Users/Jslice/.npm/console-browserify
1220 silly gentlyRm purging /Users/Jslice/.npm/consolidate
1221 silly gentlyRm purging /Users/Jslice/.npm/constant-case
1222 silly gentlyRm purging /Users/Jslice/.npm/constants-browserify
1223 silly gentlyRm purging /Users/Jslice/.npm/content-disposition
